
Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: **.subckt powern

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "./powern.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 2104  
Warning: unrecognized variable - @m.xm1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm3.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm3.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm3.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm4.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm4.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm4.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm5.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm5.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm5.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm7.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm7.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm7.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm12.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm12.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm12.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm13.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm13.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm13.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm15.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm15.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm15.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm20.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm20.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm20.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm21.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm21.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm21.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm22.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm22.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm22.msky130_fd_pr__nfet_01v8[ib]
